experiment,variant,phase,runner,runner_code,parent_variant,created_at,started_at,completed_at,queue_seconds,execution_seconds,total_seconds,status
0,v1_0004,f01_explore,K8s-8gb,3,,2026-06-16T01:07:06.025025+00:00,2026-06-16T01:07:16.309134+00:00,2026-06-16T01:07:46.502963+00:00,10,30,40,failed
0,v1_0003,f01_explore,K8s-24gb,4,,2026-06-16T01:06:16.904195+00:00,2026-06-16T01:06:21.318536+00:00,2026-06-16T01:12:09.460155+00:00,4,348,352,success
0,v1_0002,f01_explore,GithubActions,2,,2026-06-16T01:06:12.301453+00:00,2026-06-16T01:06:22.303898+00:00,2026-06-16T01:17:14.510938+00:00,10,652,662,success
0,v1_0001,f01_explore,GithubActions,2,,2026-06-16T01:34:03.880861+00:00,2026-06-16T01:34:14.344967+00:00,2026-06-16T01:37:19.472526+00:00,10,185,195,success
2,v3_2301,f03_windows,K8s-8gb,3,v2_0002,2026-06-16T07:19:07.409944+00:00,2026-06-16T07:19:17.836606+00:00,2026-06-16T07:27:05.206029+00:00,10,467,477,success
2,v3_2302,f03_windows,K8s-8gb,3,v2_0002,2026-06-16T07:19:07.410368+00:00,2026-06-16T07:19:17.615851+00:00,2026-06-16T07:27:05.249247+00:00,10,467,477,success
2,v3_2303,f03_windows,K8s-8gb,3,v2_0002,2026-06-16T07:19:07.411222+00:00,2026-06-16T07:19:17.652237+00:00,2026-06-16T07:27:05.288868+00:00,10,467,477,success
2,v3_2305,f03_windows,K8s-8gb,3,v2_0002,2026-06-16T07:19:07.411571+00:00,2026-06-16T07:19:17.741053+00:00,2026-06-16T07:27:15.877801+00:00,10,478,488,success
2,v3_2306,f03_windows,K8s-8gb,3,v2_0002,2026-06-16T07:19:07.525639+00:00,2026-06-16T07:19:17.866915+00:00,2026-06-16T07:27:16.037610+00:00,10,478,488,success
2,v3_2308,f03_windows,K8s-8gb,3,v2_0002,2026-06-16T07:19:07.593070+00:00,2026-06-16T07:27:20.797235+00:00,2026-06-16T07:36:38.118875+00:00,493,557,1050,success
2,v3_2307,f03_windows,K8s-8gb,3,v2_0002,2026-06-16T07:19:07.559888+00:00,2026-06-16T07:27:20.828402+00:00,2026-06-16T07:36:38.188362+00:00,493,557,1050,success
2,v3_2304,f03_windows,GithubActions,2,v2_0002,2026-06-16T08:57:58.373746+00:00,2026-06-16T08:58:08.276748+00:00,2026-06-16T09:09:55.846786+00:00,9,707,717,success
1,v3_1201,f03_windows,GithubActions,2,v2_0002,2026-06-16T10:56:38.611475+00:00,2026-06-16T10:56:43.397299+00:00,2026-06-16T11:02:31.151875+00:00,4,347,352,success
1,v3_1401,f03_windows,K8s-24gb,4,v2_0002,2026-06-16T10:56:38.617277+00:00,2026-06-16T10:56:46.497335+00:00,2026-06-16T11:02:31.240927+00:00,7,344,352,success
1,v3_1301,f03_windows,K8s-8gb,3,v2_0002,2026-06-16T10:56:38.616295+00:00,2026-06-16T10:56:45.015009+00:00,2026-06-16T11:02:42.141566+00:00,6,357,363,success
1,v5_1101,f05_modeling,Local,1,v4_0001,2026-06-16T15:06:26.545384+00:00,2026-06-16T15:06:26.631515+00:00,2026-06-16T15:27:12.015957+00:00,0,1245,1245,success
1,v3_1101,f03_windows,Local,1,v2_0002,2026-06-16T15:30:38.558134+00:00,2026-06-16T15:30:38.642344+00:00,2026-06-16T15:32:34.999880+00:00,0,116,116,success
1,v5_1201,f05_modeling,GithubActions,2,v4_0001,2026-06-16T15:36:50.168332+00:00,2026-06-16T15:37:10.414950+00:00,2026-06-16T15:49:22.911210+00:00,20,732,752,success
1,v5_1205,f05_modeling,GithubActions,2,v4_0001,2026-06-16T15:58:05.062536+00:00,2026-06-16T15:58:14.852512+00:00,2026-06-16T16:07:29.156340+00:00,9,554,564,success
1,v5_1206,f05_modeling,GithubActions,2,v4_0001,2026-06-16T15:58:08.911214+00:00,2026-06-16T15:58:13.339604+00:00,2026-06-16T16:07:29.393372+00:00,4,556,560,success
1,v5_1203,f05_modeling,GithubActions,2,v4_0001,2026-06-16T15:57:57.143539+00:00,2026-06-16T15:58:06.974790+00:00,2026-06-16T16:12:46.547606+00:00,9,879,889,success
1,v5_1202,f05_modeling,GithubActions,2,v4_0001,2026-06-16T15:57:51.711864+00:00,2026-06-16T15:58:10.169554+00:00,2026-06-16T16:13:07.963433+00:00,18,897,916,success
1,v5_1204,f05_modeling,GithubActions,2,v4_0001,2026-06-16T15:58:01.636724+00:00,2026-06-16T15:58:11.417184+00:00,2026-06-16T16:13:08.187318+00:00,9,896,906,success
1,v5_1301,f05_modeling,K8s-8gb,3,v4_0001,2026-06-16T15:37:00.885572+00:00,2026-06-16T15:37:11.072807+00:00,2026-06-16T16:20:57.923003+00:00,10,2626,2637,success
1,v5_1401,f05_modeling,K8s-24gb,4,v4_0001,2026-06-16T15:37:10.097056+00:00,2026-06-16T15:37:20.277034+00:00,2026-06-16T16:22:28.534203+00:00,10,2708,2718,success
1,v3_1304,f03_windows,K8s-8gb,3,v2_0002,2026-06-16T16:39:57.487047+00:00,2026-06-16T16:40:07.239524+00:00,2026-06-16T16:46:17.222740+00:00,9,369,379,success
1,v3_1302,f03_windows,K8s-8gb,3,v2_0002,2026-06-16T16:39:51.593033+00:00,2026-06-16T16:40:09.958295+00:00,2026-06-16T16:48:47.075879+00:00,18,517,535,success
1,v3_1303,f03_windows,K8s-8gb,3,v2_0002,2026-06-16T16:39:53.137760+00:00,2026-06-16T16:40:11.614064+00:00,2026-06-16T16:48:47.247526+00:00,18,515,534,success
1,v3_1305,f03_windows,K8s-8gb,3,v2_0002,2026-06-16T16:40:00.477456+00:00,2026-06-16T16:40:10.337646+00:00,2026-06-16T16:48:47.343953+00:00,9,517,526,success
1,v3_1306,f03_windows,K8s-8gb,3,v2_0002,2026-06-16T16:40:05.565461+00:00,2026-06-16T16:40:09.933431+00:00,2026-06-16T16:48:57.935998+00:00,4,528,532,success
1,v5_1302,f05_modeling,K8s-8gb,3,v4_0001,2026-06-16T16:58:36.473443+00:00,2026-06-16T16:58:55.193548+00:00,2026-06-16T18:38:38.130597+00:00,18,5982,6001,success
1,v5_1303,f05_modeling,K8s-8gb,3,v4_0001,2026-06-16T16:58:39.915697+00:00,2026-06-16T16:58:49.660385+00:00,2026-06-16T18:38:58.307593+00:00,9,6008,6018,success
1,v5_1305,f05_modeling,K8s-8gb,3,v4_0001,2026-06-16T16:58:47.002828+00:00,2026-06-16T16:58:56.857389+00:00,2026-06-16T18:38:58.357587+00:00,9,6001,6011,success
1,v5_1304,f05_modeling,K8s-8gb,3,v4_0001,2026-06-16T16:58:43.925924+00:00,2026-06-16T16:58:53.862636+00:00,2026-06-16T18:41:15.015779+00:00,9,6141,6151,success
1,v5_1306,f05_modeling,K8s-8gb,3,v4_0001,2026-06-16T16:58:51.320548+00:00,2026-06-16T16:59:01.342100+00:00,2026-06-16T18:41:15.035406+00:00,10,6133,6143,success
4,v1_4101,f01_explore,Local,1,,2026-06-16T19:18:05.690337+00:00,2026-06-16T19:18:05.759492+00:00,2026-06-16T19:21:55.534956+00:00,0,229,229,success
4,v2_4101,f02_events,Local,1,v1_4101,2026-06-16T19:18:06.223410+00:00,2026-06-16T19:22:06.727325+00:00,2026-06-16T19:25:30.616975+00:00,240,203,444,success
1,v5_1404,f05_modeling,K8s-24gb,4,v4_0001,2026-06-16T19:20:19.478575+00:00,2026-06-16T19:20:29.355859+00:00,2026-06-16T19:27:31.039664+00:00,9,421,431,failed
1,v5_1403,f05_modeling,K8s-24gb,4,v4_0001,2026-06-16T19:20:16.094416+00:00,2026-06-16T19:20:20.296114+00:00,2026-06-16T19:27:52.138222+00:00,4,451,456,failed
1,v5_1402,f05_modeling,K8s-24gb,4,v4_0001,2026-06-16T19:20:12.405498+00:00,2026-06-16T19:20:22.239433+00:00,2026-06-16T19:27:52.196525+00:00,9,449,459,failed
4,v2_4102,f02_events,Local,1,v1_4101,2026-06-16T19:18:06.733236+00:00,2026-06-16T19:25:37.774280+00:00,2026-06-16T19:29:10.167601+00:00,451,212,663,success
4,v3_4101,f03_windows,Local,1,v2_4101,2026-06-16T19:18:07.201659+00:00,2026-06-16T19:29:23.561747+00:00,2026-06-16T19:30:55.585711+00:00,676,92,768,success
4,v3_4102,f03_windows,Local,1,v2_4101,2026-06-16T19:18:07.616797+00:00,2026-06-16T19:31:08.786704+00:00,2026-06-16T19:32:40.179965+00:00,781,91,872,success
4,v3_4103,f03_windows,Local,1,v2_4102,2026-06-16T19:18:08.052019+00:00,2026-06-16T19:32:54.982256+00:00,2026-06-16T20:08:05.253534+00:00,886,2110,2997,success
1,v5_1405,f05_modeling,K8s-24gb,4,v4_0001,2026-06-16T19:20:23.219658+00:00,2026-06-16T19:27:58.988061+00:00,2026-06-16T20:10:42.449336+00:00,455,2563,3019,success
1,v5_1406,f05_modeling,K8s-24gb,4,v4_0001,2026-06-16T19:20:27.590075+00:00,2026-06-16T19:28:17.205922+00:00,2026-06-16T20:12:06.036194+00:00,469,2628,3098,success
4,v3_4104,f03_windows,Local,1,v2_4102,2026-06-16T19:18:08.464938+00:00,2026-06-16T20:08:13.251081+00:00,2026-06-16T21:00:49.615097+00:00,3004,3156,6161,success
4,v4_4101,f04_targets,Local,1,v3_4101,2026-06-16T19:18:08.851979+00:00,2026-06-16T21:01:02.013591+00:00,2026-06-16T21:02:17.103494+00:00,6173,75,6248,success
4,v4_4102,f04_targets,Local,1,v3_4102,2026-06-16T19:18:09.284866+00:00,2026-06-16T21:02:18.620348+00:00,2026-06-16T21:03:36.856367+00:00,6249,78,6327,success
4,v4_4103,f04_targets,Local,1,v3_4102,2026-06-16T19:18:09.707415+00:00,2026-06-16T21:03:49.173680+00:00,2026-06-16T21:05:02.070783+00:00,6339,72,6412,success
4,v4_4104,f04_targets,Local,1,v3_4103,2026-06-16T21:45:56.173616+00:00,2026-06-16T21:45:56.788986+00:00,2026-06-16T21:49:09.187777+00:00,0,192,193,failed
4,v4_4106,f04_targets,Local,1,v3_4103,2026-06-16T21:46:17.611105+00:00,,2026-06-16T21:49:09.344292+00:00,,,171,failed
4,v4_4105,f04_targets,Local,1,v3_4103,2026-06-16T21:46:03.260885+00:00,2026-06-16T21:49:13.078649+00:00,2026-06-16T21:49:22.016932+00:00,189,8,198,canceled
4,v1_4301,f01_explore,GithubActions,2,,2026-06-16T21:51:11.784614+00:00,2026-06-16T21:51:21.609963+00:00,2026-06-16T21:54:20.596083+00:00,9,178,188,success
4,v2_4301,f02_events,GithubActions,2,v1_4301,2026-06-16T21:51:12.122375+00:00,2026-06-16T21:54:52.999935+00:00,2026-06-16T21:58:21.254244+00:00,220,208,429,success
4,v2_4302,f02_events,GithubActions,2,v1_4301,2026-06-16T21:51:12.394382+00:00,2026-06-16T21:54:52.970020+00:00,2026-06-16T21:58:31.761554+00:00,220,218,439,success
4,v3_4301,f03_windows,GithubActions,2,v2_4301,2026-06-16T21:51:12.668695+00:00,2026-06-16T21:57:53.228555+00:00,2026-06-16T22:00:06.342985+00:00,400,133,533,success
4,v3_4302,f03_windows,GithubActions,2,v2_4301,2026-06-16T21:51:12.945379+00:00,2026-06-16T21:57:53.198749+00:00,2026-06-16T22:00:06.519043+00:00,400,133,533,success
4,v4_4301,f04_targets,GithubActions,2,v3_4301,2026-06-16T21:51:13.809597+00:00,2026-06-16T22:00:24.141689+00:00,2026-06-16T22:02:34.517529+00:00,550,130,680,success
4,v4_4302,f04_targets,GithubActions,2,v3_4302,2026-06-16T21:51:14.087878+00:00,2026-06-16T22:00:24.686863+00:00,2026-06-16T22:02:34.635837+00:00,550,129,680,success
4,v4_4303,f04_targets,GithubActions,2,v3_4302,2026-06-16T21:51:14.376253+00:00,2026-06-16T22:00:24.832822+00:00,2026-06-16T22:02:46.298865+00:00,550,141,691,success
4,v3_4303,f03_windows,GithubActions,2,v2_4302,2026-06-16T21:51:13.245189+00:00,2026-06-16T21:58:53.300921+00:00,2026-06-16T22:18:43.595801+00:00,460,1190,1650,success
4,v3_4304,f03_windows,GithubActions,2,v2_4302,2026-06-16T21:51:13.523529+00:00,2026-06-16T21:58:53.380775+00:00,2026-06-16T22:18:43.646903+00:00,459,1190,1650,success
4,v4_4304,f04_targets,GithubActions,2,v3_4303,2026-06-16T21:51:14.651235+00:00,2026-06-16T22:18:55.797409+00:00,2026-06-16T22:22:29.082026+00:00,1661,213,1874,failed
4,v4_4305,f04_targets,GithubActions,2,v3_4304,2026-06-16T21:51:14.931402+00:00,2026-06-16T22:27:55.762863+00:00,2026-06-16T22:30:57.687062+00:00,2200,181,2382,failed
4,v4_4306,f04_targets,GithubActions,2,v3_4304,2026-06-16T21:51:15.202733+00:00,2026-06-16T22:27:57.744635+00:00,2026-06-16T22:30:57.831364+00:00,2202,180,2382,failed
3,v7_3401,f07_modval,ESP32-v2,0,v6_0001,2026-06-17T14:21:08.602389+00:00,2026-06-17T14:21:27.113011+00:00,2026-06-17T14:28:40.676821+00:00,18,433,452,success
3,v7_3601,f07_modval,ESP32-v4-virtual,0,v6_0001,2026-06-17T14:30:53.331539+00:00,2026-06-17T14:31:12.235765+00:00,2026-06-17T14:38:16.978496+00:00,18,424,443,success
3,v7_3303,f07_modval,ESP32-v1,0,v6_0001,2026-06-17T19:55:21.653274+00:00,2026-06-17T19:55:40.097507+00:00,2026-06-18T07:11:32.475859+00:00,18,40552,40570,success
3,v7_3503,f07_modval,ESP32-v3-virtual,0,v6_0001,2026-06-17T19:55:27.639431+00:00,2026-06-17T19:55:58.283691+00:00,2026-06-18T07:11:32.529194+00:00,30,40534,40564,failed
3,v7_3501,f07_modval,ESP32-v3-virtual,0,v6_0001,2026-06-18T08:42:30.691694+00:00,2026-06-18T08:42:40.644590+00:00,2026-06-18T10:33:39.288507+00:00,9,6658,6668,success
3,v7_3301,f07_modval,ESP32-v1,0,v6_0001,2026-06-18T07:58:43.993096+00:00,2026-06-18T07:58:53.762723+00:00,2026-06-18T10:35:49.667118+00:00,9,9415,9425,success
3,v7_3102,f07_modval,Local,1,v6_0001,2026-06-18T10:20:38.156044+00:00,2026-06-18T10:20:38.205464+00:00,2026-06-18T10:51:14.871016+00:00,0,1836,1836,success
3,v8_3301,f08_sysval,ESP32-v1,0,v7_3301,2026-06-18T13:38:37.398669+00:00,2026-06-18T13:38:47.854287+00:00,2026-06-18T13:39:55.106676+00:00,10,67,77,success
3,v8_3501,f08_sysval,ESP32-v3-virtual,0,v7_3501,2026-06-18T13:38:38.022986+00:00,2026-06-18T13:38:58.839938+00:00,2026-06-18T13:40:16.490513+00:00,20,77,98,success
3,v8_3103,f08_sysval,Local,1,v7_3102,2026-06-18T13:58:47.341253+00:00,2026-06-18T13:58:47.531800+00:00,2026-06-18T13:59:27.726344+00:00,0,40,40,failed
3,v7_3101,f07_modval,Local,1,v6_0001,2026-06-18T14:30:42.851249+00:00,2026-06-18T14:30:43.040234+00:00,2026-06-18T15:11:35.393793+00:00,0,2452,2452,success
3,v8_3101,f08_sysval,Local,1,v7_3101,2026-06-18T14:48:49.751045+00:00,2026-06-18T15:11:50.424375+00:00,2026-06-18T15:13:22.087569+00:00,1380,91,1472,success
3,v8_3102,f08_sysval,ESP32-v1,0,"v7_3101, v7_3301, v7_3501",2026-06-18T15:15:19.621035+00:00,2026-06-18T15:15:30.606498+00:00,2026-06-18T15:16:34.266810+00:00,10,63,74,success
0,v1_0000,f01_explore,GithubActions,2,,2026-06-22T14:57:34.594478+00:00,2026-06-22T14:57:53.441545+00:00,2026-06-22T15:01:19.182127+00:00,18,205,224,success
0,v2_0001,f02_events,GithubActions,2,v1_0000,2026-06-22T14:59:51.884629+00:00,2026-06-22T15:01:33.918581+00:00,2026-06-22T15:04:32.106820+00:00,102,178,280,success
0,v2_0002,f02_events,GithubActions,2,v1_0000,2026-06-22T14:59:53.203885+00:00,2026-06-22T15:01:43.758315+00:00,2026-06-22T15:04:53.455510+00:00,110,189,300,success
0,v2_0003,f02_events,GithubActions,2,v1_0000,2026-06-22T14:59:55.110975+00:00,2026-06-22T15:02:02.250834+00:00,2026-06-22T15:05:14.679983+00:00,127,192,319,success
0,v3_0002,f03_windows,GithubActions,2,v2_0002,2026-06-22T15:13:29.152622+00:00,,2026-06-22T15:13:56.487765+00:00,,,27,failed
0,v3_0003,f03_windows,GithubActions,2,v2_0003,2026-06-22T15:13:30.020802+00:00,2026-06-22T15:14:10.048760+00:00,2026-06-22T15:16:15.659901+00:00,40,125,165,success
0,v3_0006,f03_windows,GithubActions,2,v2_0003,2026-06-22T15:13:32.371547+00:00,2026-06-22T15:14:47.703524+00:00,2026-06-22T15:16:59.073056+00:00,75,131,206,success
0,v3_0005,f03_windows,GithubActions,2,v2_0002,2026-06-22T15:13:31.623632+00:00,2026-06-22T15:14:37.978591+00:00,2026-06-22T15:16:59.131329+00:00,66,141,207,success
0,v3_0004,f03_windows,GithubActions,2,v2_0001,2026-06-22T15:13:30.701056+00:00,2026-06-22T15:14:28.278810+00:00,2026-06-22T15:17:10.000987+00:00,57,161,219,success
0,v3_0001,f03_windows,GithubActions,2,v2_0001,2026-06-22T15:13:27.971116+00:00,2026-06-22T15:13:38.161574+00:00,2026-06-22T15:17:21.678007+00:00,10,223,233,success
0,v4_0001,f04_targets,GithubActions,2,v3_0001,2026-06-22T15:20:35.080532+00:00,2026-06-22T15:23:53.095520+00:00,2026-06-22T15:25:59.763923+00:00,198,126,324,success
0,v4_0002,f04_targets,GithubActions,2,v3_0002,2026-06-22T15:20:35.281867+00:00,2026-06-22T15:24:12.980832+00:00,2026-06-22T15:26:21.113724+00:00,217,128,345,success
0,v4_0004,f04_targets,GithubActions,2,v3_0001,2026-06-22T15:20:35.772426+00:00,2026-06-22T15:24:41.280932+00:00,2026-06-22T15:26:32.261932+00:00,245,110,356,success
0,v4_0003,f04_targets,GithubActions,2,v3_0003,2026-06-22T15:20:35.505714+00:00,2026-06-22T15:24:31.466515+00:00,2026-06-22T15:26:43.565589+00:00,235,132,368,success
0,v4_0006,f04_targets,GithubActions,2,v3_0003,2026-06-22T15:20:36.171426+00:00,2026-06-22T15:25:10.519557+00:00,2026-06-22T15:27:05.443951+00:00,274,114,389,success
0,v4_0005,f04_targets,GithubActions,2,v3_0002,2026-06-22T15:20:35.972069+00:00,2026-06-22T15:24:51.127504+00:00,2026-06-22T15:27:05.500757+00:00,255,134,389,success
0,v4_0008,f04_targets,GithubActions,2,v3_0002,2026-06-22T15:20:36.577018+00:00,2026-06-22T15:25:39.388492+00:00,2026-06-22T15:27:38.159280+00:00,302,118,421,success
0,v4_0007,f04_targets,GithubActions,2,v3_0001,2026-06-22T15:20:36.378616+00:00,2026-06-22T15:25:21.051603+00:00,2026-06-22T15:27:48.887917+00:00,284,147,432,success
0,v4_0009,f04_targets,GithubActions,2,v3_0003,2026-06-22T15:20:36.778393+00:00,2026-06-22T15:25:58.008230+00:00,2026-06-22T15:27:59.731486+00:00,321,121,442,success
0,v4_0012,f04_targets,GithubActions,2,v3_0003,2026-06-22T15:20:37.391141+00:00,2026-06-22T15:26:45.010390+00:00,2026-06-22T15:28:43.645978+00:00,367,118,486,success
0,v4_0011,f04_targets,GithubActions,2,v3_0002,2026-06-22T15:20:37.184505+00:00,2026-06-22T15:26:26.607840+00:00,2026-06-22T15:28:43.711528+00:00,349,137,486,success
0,v4_0010,f04_targets,GithubActions,2,v3_0001,2026-06-22T15:20:36.981047+00:00,2026-06-22T15:26:16.834184+00:00,2026-06-22T15:28:55.015227+00:00,339,158,498,success
0,v4_0013,f04_targets,GithubActions,2,v3_0001,2026-06-22T15:20:37.598155+00:00,2026-06-22T15:26:55.598428+00:00,2026-06-22T15:29:18.009506+00:00,378,142,520,success
0,v4_0014,f04_targets,GithubActions,2,v3_0002,2026-06-22T15:20:37.806969+00:00,2026-06-22T15:27:14.136206+00:00,2026-06-22T15:29:18.214936+00:00,396,124,520,success
0,v4_0015,f04_targets,GithubActions,2,v3_0003,2026-06-22T15:20:38.015129+00:00,2026-06-22T15:27:24.023856+00:00,2026-06-22T15:29:40.020999+00:00,406,135,542,success
0,v4_0016,f04_targets,GithubActions,2,v3_0001,2026-06-22T15:20:38.226942+00:00,2026-06-22T15:27:42.378817+00:00,2026-06-22T15:29:51.220550+00:00,424,128,552,success
0,v4_0017,f04_targets,GithubActions,2,v3_0002,2026-06-22T15:20:38.439984+00:00,2026-06-22T15:28:02.451613+00:00,2026-06-22T15:30:35.615617+00:00,444,153,597,success
0,v4_0020,f04_targets,GithubActions,2,v3_0002,2026-06-22T15:20:39.097590+00:00,2026-06-22T15:28:31.668721+00:00,2026-06-22T15:30:35.670781+00:00,472,124,596,success
0,v4_0018,f04_targets,GithubActions,2,v3_0003,2026-06-22T15:20:38.662911+00:00,2026-06-22T15:28:12.086898+00:00,2026-06-22T15:30:47.217709+00:00,453,155,608,success
0,v4_0019,f04_targets,GithubActions,2,v3_0001,2026-06-22T15:20:38.880713+00:00,2026-06-22T15:28:22.022476+00:00,2026-06-22T15:30:58.316722+00:00,463,156,619,success
0,v4_0021,f04_targets,GithubActions,2,v3_0003,2026-06-22T15:20:39.665149+00:00,2026-06-22T15:28:41.646615+00:00,2026-06-22T15:31:09.288161+00:00,481,147,629,success
0,v4_0022,f04_targets,GithubActions,2,v3_0001,2026-06-22T15:20:39.858107+00:00,2026-06-22T15:28:51.623818+00:00,2026-06-22T15:31:20.649936+00:00,491,149,640,success
0,v4_0023,f04_targets,GithubActions,2,v3_0002,2026-06-22T15:20:40.141098+00:00,2026-06-22T15:29:05.027947+00:00,2026-06-22T15:31:20.708147+00:00,504,135,640,success
0,v4_0025,f04_targets,GithubActions,2,v3_0001,2026-06-22T15:20:40.632038+00:00,2026-06-22T15:29:44.264715+00:00,2026-06-22T15:31:53.665956+00:00,543,129,673,success
0,v4_0024,f04_targets,GithubActions,2,v3_0003,2026-06-22T15:20:40.415136+00:00,2026-06-22T15:29:25.287548+00:00,2026-06-22T15:31:53.667032+00:00,524,148,673,success
0,v4_0027,f04_targets,GithubActions,2,v3_0003,2026-06-22T15:20:41.140605+00:00,2026-06-22T15:30:05.364749+00:00,2026-06-22T15:32:26.284080+00:00,564,140,705,success
0,v4_0028,f04_targets,GithubActions,2,v3_0001,2026-06-22T15:20:41.447639+00:00,2026-06-22T15:30:15.066574+00:00,2026-06-22T15:32:37.345497+00:00,573,142,715,success
0,v4_0026,f04_targets,GithubActions,2,v3_0002,2026-06-22T15:20:40.887786+00:00,2026-06-22T15:29:54.733360+00:00,2026-06-22T15:32:48.679429+00:00,553,173,727,success
0,v4_0032,f04_targets,GithubActions,2,v3_0002,2026-06-22T15:20:43.682408+00:00,2026-06-22T15:31:13.877478+00:00,2026-06-22T15:33:00.068886+00:00,630,106,736,success
0,v4_0031,f04_targets,GithubActions,2,v3_0001,2026-06-22T15:20:42.445707+00:00,2026-06-22T15:30:53.824402+00:00,2026-06-22T15:33:21.735392+00:00,611,147,759,success
0,v4_0030,f04_targets,GithubActions,2,v3_0003,2026-06-22T15:20:42.120267+00:00,2026-06-22T15:30:43.798455+00:00,2026-06-22T15:33:33.590668+00:00,601,169,771,success
0,v4_0029,f04_targets,GithubActions,2,v3_0002,2026-06-22T15:20:41.804109+00:00,2026-06-22T15:30:24.958935+00:00,2026-06-22T15:33:44.628172+00:00,583,199,782,success
0,v4_0033,f04_targets,GithubActions,2,v3_0003,2026-06-22T15:20:44.019112+00:00,2026-06-22T15:31:32.282639+00:00,2026-06-22T15:33:44.627930+00:00,648,132,780,success
0,v4_0036,f04_targets,GithubActions,2,v3_0003,2026-06-22T15:20:44.734058+00:00,2026-06-22T15:32:21.190061+00:00,2026-06-22T15:34:19.825633+00:00,696,118,815,success
0,v4_0038,f04_targets,GithubActions,2,v3_0002,2026-06-22T15:20:45.412724+00:00,2026-06-22T15:32:51.614484+00:00,2026-06-22T15:34:41.817433+00:00,726,110,836,success
0,v4_0037,f04_targets,GithubActions,2,v3_0001,2026-06-22T15:20:45.035736+00:00,2026-06-22T15:32:31.108195+00:00,2026-06-22T15:34:52.692024+00:00,706,141,847,success
0,v4_0035,f04_targets,GithubActions,2,v3_0002,2026-06-22T15:20:44.501922+00:00,2026-06-22T15:32:02.049867+00:00,2026-06-22T15:34:52.812677+00:00,677,170,848,success
0,v4_0041,f04_targets,GithubActions,2,v3_0002,2026-06-22T15:20:46.204357+00:00,2026-06-22T15:33:39.819360+00:00,2026-06-22T15:35:49.368565+00:00,773,129,903,success
0,v4_0040,f04_targets,GithubActions,2,v3_0001,2026-06-22T15:20:45.941806+00:00,2026-06-22T15:33:20.539078+00:00,2026-06-22T15:35:49.370191+00:00,754,148,903,success
0,v4_0042,f04_targets,GithubActions,2,v3_0003,2026-06-22T15:20:46.452045+00:00,2026-06-22T15:33:52.249214+00:00,2026-06-22T15:36:01.121195+00:00,785,128,914,success
0,v4_0039,f04_targets,GithubActions,2,v3_0003,2026-06-22T15:20:45.683172+00:00,2026-06-22T15:33:10.482155+00:00,2026-06-22T15:36:01.260997+00:00,744,170,915,success
0,v4_0044,f04_targets,GithubActions,2,v3_0002,2026-06-22T15:20:46.973580+00:00,2026-06-22T15:34:30.957016+00:00,2026-06-22T15:36:34.128020+00:00,823,123,947,success
0,v4_0043,f04_targets,GithubActions,2,v3_0001,2026-06-22T15:20:46.693099+00:00,2026-06-22T15:34:12.089499+00:00,2026-06-22T15:36:45.360712+00:00,805,153,958,success
0,v4_0045,f04_targets,GithubActions,2,v3_0003,2026-06-22T15:20:47.237078+00:00,2026-06-22T15:34:49.919875+00:00,2026-06-22T15:36:45.578984+00:00,842,115,958,success
0,v4_0046,f04_targets,GithubActions,2,v3_0001,2026-06-22T15:20:47.523116+00:00,2026-06-22T15:35:09.667333+00:00,2026-06-22T15:37:32.369717+00:00,862,142,1004,success
0,v4_0047,f04_targets,GithubActions,2,v3_0002,2026-06-22T15:20:47.775988+00:00,2026-06-22T15:35:27.879356+00:00,2026-06-22T15:37:32.470567+00:00,880,124,1004,success
0,v4_0048,f04_targets,GithubActions,2,v3_0003,2026-06-22T15:20:48.037651+00:00,2026-06-22T15:35:46.599108+00:00,2026-06-22T15:37:32.471491+00:00,898,105,1004,success
0,v4_0050,f04_targets,GithubActions,2,v3_0002,2026-06-22T15:20:48.614404+00:00,2026-06-22T15:36:27.176432+00:00,2026-06-22T15:38:07.825745+00:00,938,100,1039,success
